Sheet,Cell,Formula,Word Formula
1. Prelim,C43,"=IF(AND($E$3='1. Prelim'!E43,$I$3>=F43, $I$3<=G43),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Ergon,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M43,"=H43+I43+J43+IF($K$3<>""No"",K43,0)+IF($L$3<>""No"",L43,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B44,"=IF(AND($E$3=E44,$J$3>=F44, $J$3<=G44),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Ergon,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C44,"=IF(AND($E$3='1. Prelim'!E44,$I$3>=F44, $I$3<=G44),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Ergon,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M44,"=H44+I44+J44+IF($K$3<>""No"",K44,0)+IF($L$3<>""No"",L44,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B45,"=IF(AND($E$3=E45,$J$3>=F45, $J$3<=G45),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Evoenergy,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C45,"=IF(AND($E$3='1. Prelim'!E45,$I$3>=F45, $I$3<=G45),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Evoenergy,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M45,"=H45+I45+J45+IF($K$3<>""No"",K45,0)+IF($L$3<>""No"",L45,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B46,"=IF(AND($E$3=E46,$J$3>=F46, $J$3<=G46),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Evoenergy,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C46,"=IF(AND($E$3='1. Prelim'!E46,$I$3>=F46, $I$3<=G46),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Evoenergy,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M46,"=H46+I46+J46+IF($K$3<>""No"",K46,0)+IF($L$3<>""No"",L46,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B47,"=IF(AND($E$3=E47,$J$3>=F47, $J$3<=G47),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Evoenergy,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C47,"=IF(AND($E$3='1. Prelim'!E47,$I$3>=F47, $I$3<=G47),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Evoenergy,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M47,"=H47+I47+J47+IF($K$3<>""No"",K47,0)+IF($L$3<>""No"",L47,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B48,"=IF(AND($E$3=E48,$J$3>=F48, $J$3<=G48),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Evoenergy,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C48,"=IF(AND($E$3='1. Prelim'!E48,$I$3>=F48, $I$3<=G48),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Evoenergy,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M48,"=H48+I48+J48+IF($K$3<>""No"",K48,0)+IF($L$3<>""No"",L48,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B49,"=IF(AND($E$3=E49,$J$3>=F49, $J$3<=G49),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Evoenergy,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C49,"=IF(AND($E$3='1. Prelim'!E49,$I$3>=F49, $I$3<=G49),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Evoenergy,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M49,"=H49+I49+J49+IF($K$3<>""No"",K49,0)+IF($L$3<>""No"",L49,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B50,"=IF(AND($E$3=E50,$J$3>=F50, $J$3<=G50),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Evoenergy,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C50,"=IF(AND($E$3='1. Prelim'!E50,$I$3>=F50, $I$3<=G50),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Evoenergy,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M50,"=H50+I50+J50+IF($K$3<>""No"",K50,0)+IF($L$3<>""No"",L50,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B51,"=IF(AND($E$3=E51,$J$3>=F51, $J$3<=G51),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Ausgrid,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C51,"=IF(AND($E$3='1. Prelim'!E51,$I$3>=F51, $I$3<=G51),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Ausgrid,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M51,"=H51+I51+J51+IF($K$3<>""No"",K51,0)+IF($L$3<>""No"",L51,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B52,"=IF(AND($E$3=E52,$J$3>=F52, $J$3<=G52),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Ausgrid,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C52,"=IF(AND($E$3='1. Prelim'!E52,$I$3>=F52, $I$3<=G52),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Ausgrid,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M52,"=H52+I52+J52+IF($K$3<>""No"",K52,0)+IF($L$3<>""No"",L52,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B53,"=IF(AND($E$3=E53,$J$3>=F53, $J$3<=G53),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Ausgrid,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C53,"=IF(AND($E$3='1. Prelim'!E53,$I$3>=F53, $I$3<=G53),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Ausgrid,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M53,"=H53+I53+J53+IF($K$3<>""No"",K53,0)+IF($L$3<>""No"",L53,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B54,"=IF(AND($E$3=E54,$J$3>=F54, $J$3<=G54),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Ausgrid,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C54,"=IF(AND($E$3='1. Prelim'!E54,$I$3>=F54, $I$3<=G54),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Ausgrid,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,M54,"=H54+I54+J54+IF($K$3<>""No"",K54,0)+IF($L$3<>""No"",L54,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B55,"=IF(AND($E$3=E55,$J$3>=F55, $J$3<=G55),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Ausgrid,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C55,"=IF(AND($E$3='1. Prelim'!E55,$I$3>=F55, $I$3<=G55),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Ausgrid,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,K55,=SUM($I$58:$J$58)-SUM(I55:J55),TALK TO PROJECTS = (TALK TO PROJECTS + TALK TO PROJECTS)-(TALK TO PROJECTS + TALK TO PROJECTS)
1. Prelim,M55,"=H55+I55+J55+IF($K$3<>""No"",K55,0)+IF($L$3<>""No"",L55,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B56,"=IF(AND($E$3=E56,$J$3>=F56, $J$3<=G56),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Endeavour,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C56,"=IF(AND($E$3='1. Prelim'!E56,$I$3>=F56, $I$3<=G56),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Endeavour,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,K56,=SUM($I$58:$J$58)-SUM(I56:J56),TALK TO PROJECTS = (TALK TO PROJECTS + TALK TO PROJECTS)-(TALK TO PROJECTS + TALK TO PROJECTS)
1. Prelim,M56,"=H56+I56+J56+IF($K$3<>""No"",K56,0)+IF($L$3<>""No"",L56,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B57,"=IF(AND($E$3=E57,$J$3>=F57, $J$3<=G57),TRUE,FALSE)","BESS Only = IF(AND(DNSP=Endeavour,Total BESS Only (kVA)>=Low Size (kVA), Total BESS Only (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,C57,"=IF(AND($E$3='1. Prelim'!E57,$I$3>=F57, $I$3<=G57),TRUE,FALSE)","Solar / Solar + BESS = IF(AND(DNSP=Endeavour,Total Solar/Solar+ BESS (kVA)>=Low Size (kVA), Total Solar/Solar+ BESS (kVA)<=High Side (kVA)),TRUE,FALSE)"
1. Prelim,K57,=SUM($I$58:$J$58)-SUM(I57:J57),TALK TO PROJECTS = (TALK TO PROJECTS + TALK TO PROJECTS)-(TALK TO PROJECTS + TALK TO PROJECTS)
1. Prelim,M57,"=H57+I57+J57+IF($K$3<>""No"",K57,0)+IF($L$3<>""No"",L57,0)","TOTAL Network Fee = Preliminary Enquiry+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",Full Export Variation,0)"
1. Prelim,B58,"=IF(AND($E$3=E58,$J$3>=F58, $J$3<=G58),TRUE,FALSE)","B58 = IF(AND(DNSP=Endeavour,Total BESS Only (kVA)>=F58, Total BESS Only (kVA)<=G58),TRUE,FALSE)"
1. Prelim,C58,"=IF(AND($E$3='1. Prelim'!E58,$I$3>=F58, $I$3<=G58),TRUE,FALSE)","C58 = IF(AND(DNSP=Endeavour,Total Solar/Solar+ BESS (kVA)>=F58, Total Solar/Solar+ BESS (kVA)<=G58),TRUE,FALSE)"
1. Prelim,M58,"=H58+I58+J58+IF($K$3<>""No"",K58,0)+IF($L$3<>""No"",L58,0)","M58 = H58+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",L58,0)"
1. Prelim,B59,"=IF(AND($E$3=E59,$J$3>=F59, $J$3<=G59),TRUE,FALSE)","B59 = IF(AND(DNSP=Endeavour,Total BESS Only (kVA)>=F59, Total BESS Only (kVA)<=G59),TRUE,FALSE)"
1. Prelim,C59,"=IF(AND($E$3='1. Prelim'!E59,$I$3>=F59, $I$3<=G59),TRUE,FALSE)","C59 = IF(AND(DNSP=Endeavour,Total Solar/Solar+ BESS (kVA)>=F59, Total Solar/Solar+ BESS (kVA)<=G59),TRUE,FALSE)"
1. Prelim,M59,"=H59+I59+J59+IF($K$3<>""No"",K59,0)+IF($L$3<>""No"",L59,0)","M59 = H59+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",L59,0)"
1. Prelim,B60,"=IF(AND($E$3=E60,$J$3>=F60, $J$3<=G60),TRUE,FALSE)","B60 = IF(AND(DNSP=Essential Energy,Total BESS Only (kVA)>=F60, Total BESS Only (kVA)<=G60),TRUE,FALSE)"
1. Prelim,C60,"=IF(AND($E$3='1. Prelim'!E60,$I$3>=F60, $I$3<=G60),TRUE,FALSE)","C60 = IF(AND(DNSP=Essential Energy,Total Solar/Solar+ BESS (kVA)>=F60, Total Solar/Solar+ BESS (kVA)<=G60),TRUE,FALSE)"
1. Prelim,M60,"=H60+I60+J60+IF($K$3<>""No"",K60,0)+IF($L$3<>""No"",L60,0)","M60 = H60+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",L60,0)"
1. Prelim,B61,"=IF(AND($E$3=E61,$J$3>=F61, $J$3<=G61),TRUE,FALSE)","B61 = IF(AND(DNSP=Essential Energy,Total BESS Only (kVA)>=F61, Total BESS Only (kVA)<=G61),TRUE,FALSE)"
1. Prelim,C61,"=IF(AND($E$3='1. Prelim'!E61,$I$3>=F61, $I$3<=G61),TRUE,FALSE)","C61 = IF(AND(DNSP=Essential Energy,Total Solar/Solar+ BESS (kVA)>=F61, Total Solar/Solar+ BESS (kVA)<=G61),TRUE,FALSE)"
1. Prelim,M61,"=H61+I61+J61+IF($K$3<>""No"",K61,0)+IF($L$3<>""No"",L61,0)","M61 = H61+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",L61,0)"
1. Prelim,B62,"=IF(AND($E$3=E62,$J$3>=F62, $J$3<=G62),TRUE,FALSE)","B62 = IF(AND(DNSP=Essential Energy,Total BESS Only (kVA)>=F62, Total BESS Only (kVA)<=G62),TRUE,FALSE)"
1. Prelim,C62,"=IF(AND($E$3='1. Prelim'!E62,$I$3>=F62, $I$3<=G62),TRUE,FALSE)","C62 = IF(AND(DNSP=Essential Energy,Total Solar/Solar+ BESS (kVA)>=F62, Total Solar/Solar+ BESS (kVA)<=G62),TRUE,FALSE)"
1. Prelim,M62,"=H62+I62+J62+IF($K$3<>""No"",K62,0)+IF($L$3<>""No"",L62,0)","M62 = H62+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",L62,0)"
1. Prelim,B63,"=IF(AND($E$3=E63,$J$3>=F63, $J$3<=G63),TRUE,FALSE)","B63 = IF(AND(DNSP=Power and Water Corporation,Total BESS Only (kVA)>=F63, Total BESS Only (kVA)<=G63),TRUE,FALSE)"
1. Prelim,C63,"=IF(AND($E$3='1. Prelim'!E63,$I$3>=F63, $I$3<=G63),TRUE,FALSE)","C63 = IF(AND(DNSP=Power and Water Corporation,Total Solar/Solar+ BESS (kVA)>=F63, Total Solar/Solar+ BESS (kVA)<=G63),TRUE,FALSE)"
1. Prelim,M63,"=H63+I63+J63+IF($K$3<>""No"",K63,0)+IF($L$3<>""No"",L63,0)","M63 = H63+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",L63,0)"
1. Prelim,B64,"=IF(AND($E$3=E64,$J$3>=F64, $J$3<=G64),TRUE,FALSE)","B64 = IF(AND(DNSP=Power and Water Corporation,Total BESS Only (kVA)>=F64, Total BESS Only (kVA)<=G64),TRUE,FALSE)"
1. Prelim,C64,"=IF(AND($E$3='1. Prelim'!E64,$I$3>=F64, $I$3<=G64),TRUE,FALSE)","C64 = IF(AND(DNSP=Power and Water Corporation,Total Solar/Solar+ BESS (kVA)>=F64, Total Solar/Solar+ BESS (kVA)<=G64),TRUE,FALSE)"
1. Prelim,M64,"=H64+I64+J64+IF($K$3<>""No"",K64,0)+IF($L$3<>""No"",L64,0)","M64 = H64+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",L64,0)"
1. Prelim,B65,"=IF(AND($E$3=E65,$J$3>=F65, $J$3<=G65),TRUE,FALSE)","B65 = IF(AND(DNSP=Power and Water Corporation,Total BESS Only (kVA)>=F65, Total BESS Only (kVA)<=G65),TRUE,FALSE)"
1. Prelim,C65,"=IF(AND($E$3='1. Prelim'!E65,$I$3>=F65, $I$3<=G65),TRUE,FALSE)","C65 = IF(AND(DNSP=Power and Water Corporation,Total Solar/Solar+ BESS (kVA)>=F65, Total Solar/Solar+ BESS (kVA)<=G65),TRUE,FALSE)"
1. Prelim,M65,"=H65+I65+J65+IF($K$3<>""No"",K65,0)+IF($L$3<>""No"",L65,0)","M65 = H65+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",L65,0)"
1. Prelim,B66,"=IF(AND($E$3=E66,$J$3>=F66, $J$3<=G66),TRUE,FALSE)","B66 = IF(AND(DNSP=TasNetworks,Total BESS Only (kVA)>=F66, Total BESS Only (kVA)<=G66),TRUE,FALSE)"
1. Prelim,C66,"=IF(AND($E$3='1. Prelim'!E66,$I$3>=F66, $I$3<=G66),TRUE,FALSE)","C66 = IF(AND(DNSP=TasNetworks,Total Solar/Solar+ BESS (kVA)>=F66, Total Solar/Solar+ BESS (kVA)<=G66),TRUE,FALSE)"
1. Prelim,M66,"=H66+I66+J66+IF($K$3<>""No"",K66,0)+IF($L$3<>""No"",L66,0)","M66 = H66+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",L66,0)"
1. Prelim,B67,"=IF(AND($E$3=E67,$J$3>=F67, $J$3<=G67),TRUE,FALSE)","B67 = IF(AND(DNSP=TasNetworks,Total BESS Only (kVA)>=F67, Total BESS Only (kVA)<=G67),TRUE,FALSE)"
1. Prelim,C67,"=IF(AND($E$3='1. Prelim'!E67,$I$3>=F67, $I$3<=G67),TRUE,FALSE)","C67 = IF(AND(DNSP=TasNetworks,Total Solar/Solar+ BESS (kVA)>=F67, Total Solar/Solar+ BESS (kVA)<=G67),TRUE,FALSE)"
1. Prelim,M67,"=H67+I67+J67+IF($K$3<>""No"",K67,0)+IF($L$3<>""No"",L67,0)","M67 = H67+TALK TO PROJECTS+TALK TO PROJECTS+IF(HV Site?<>""No"",TALK TO PROJECTS,0)+IF(Export Limiting Controls?<>""No"",L67,0)"
2. PV Components,B7,"=panelTable1[[#Headers],[Tier 1]]","Panel Brands = panelTable1[[#Headers],[Tier 1]]"
2. PV Components,H7,=AVERAGE(H10:H34),$/Watt = AVERAGE(range $/Watt to $/Watt)
2. PV Components,B8,"=panelTable2[[#Headers],[Jinko]]","Panel Brands = panelTable2[[#Headers],[Jinko]]"
2. PV Components,L8,"=Sigenergy[[#Headers],[Sigenergy]]","Inverter Brands = Sigenergy[[#Headers],[Sigenergy]]"
2. PV Components,V8,"=300*IF(ISBLANK(SOLAR!G39),SOLAR!F39,SOLAR!G39)","Cost Per Unit = 300 x IF(ISBLANK(SOLAR Manual Quantity),SOLAR N/A,SOLAR Manual Quantity)"
2. PV Components,AD8,=1.4*SUM(AD20:AD27)/8,"$/Panel = 1.4 x (Per ""Set"" (8 panels) + Per ""Set"" (8 panels) + Per ""Set"" (8 panels) + Per ""Set"" (8 panels) + Per ""Set"" (8 panels) + Per ""Set"" (8 panels) + Per ""Set"" (8 panels) + Per ""Set"" (8 panels))/8"
2. PV Components,B9,"=panelTable3[[#Headers],[Risen]]","Panel Brands = panelTable3[[#Headers],[Risen]]"
2. PV Components,L9,"=Enphase[[#Headers],[Enphase]]","Inverter Brands = Enphase[[#Headers],[Enphase]]"
2. PV Components,V9,=1500+V8,Cost Per Unit = 1500+Cost Per Unit
2. PV Components,B10,"=panelTable4[[#Headers],[Trina]]","Panel Brands = panelTable4[[#Headers],[Trina]]"
2. PV Components,L10,"=Fronius[[#Headers],[Fronius ]]","Inverter Brands = Fronius[[#Headers],[Fronius ]]"
2. PV Components,B11,"=panelTable5[[#Headers],[Sunpower]]","Panel Brands = panelTable5[[#Headers],[Sunpower]]"
2. PV Components,L11,"=SolarEdge[[#Headers],[Solar Edge]]","Inverter Brands = SolarEdge[[#Headers],[Solar Edge]]"
2. PV Components,AD11,"=IF(SOLAR!F13<750,118,100)","$/Panel = IF(SOLAR Date:<750,118,100)"
2. PV Components,AG11,=AI11*SOLAR!F38,Total Added Price = Per Panel x SOLAR Components
2. PV Components,AL11,=50*100,Price Per Unit = 50 x 100
2. PV Components,B12,"=panelTable6[[#Headers],[Canadian Solar]]","Panel Brands = panelTable6[[#Headers],[Canadian Solar]]"
2. PV Components,AC12,"=""manual Input""","$/W = ""manual Input"""
2. PV Components,AD12,"=""Manual Input""","$/Panel = ""Manual Input"""
2. PV Components,AG12,=AI12*SOLAR!F38,Total Added Price = Per Panel x SOLAR Components
2. PV Components,AL12,=75*100,Price Per Unit = 75 x 100
2. PV Components,B13,"=panelTable7[[#Headers],[Tindo Solar]]","Panel Brands = panelTable7[[#Headers],[Tindo Solar]]"
2. PV Components,AD13,"=""Manual Input""","$/Panel = ""Manual Input"""
2. PV Components,AG13,=AI13*SOLAR!F38,Total Added Price = Per Panel x SOLAR Components
2. PV Components,AL13,=100*100,Price Per Unit = 100 x 100
2. PV Components,B14,"=panelTable8[[#Headers],[JA Solar]]","Panel Brands = panelTable8[[#Headers],[JA Solar]]"
2. PV Components,AG14,=AI14*SOLAR!F38,Total Added Price = Per Panel x SOLAR Components
2. PV Components,AI14,=18+5,Per Panel = 18+5
2. PV Components,AL14,=125*100,Price Per Unit = 125 x 100
2. PV Components,B15,"=panelTable9[[#Headers],[AIKO]]","Panel Brands = panelTable9[[#Headers],[AIKO]]"
2. PV Components,P15,"=IFERROR(
    LEFT(IF(O14<>0,O14&"" x ""&P14 &"", "","""")&
         IF(O13<>0,O13&"" x ""&P13 &"", "","""")&
         IF(O12<>0,O12&"" x ""&P12 &"", "","""")&
         IF(O11<>0,O11&"" x ""&P11 &"", "","""")&
         IF(O10<>0,O10&"" x ""&P10 &"", "","""")&
         IF(O9<>0,O9&"" x ""&P9 &"", "","""")&
         IF(O8<>0,O8&"" x ""&P8 &"", "",""""),
         LEN(IF(O14<>0,O14&"" x ""&P14 &"", "","""")&IF(O13<>0,O13&"" x ""&P13 &"", "","""")&IF(O12<>0,O12&"" x ""&P12 &"", "","""")&IF(O11<>0,O11&"" x ""&P11 &"", "","""")&IF(O10<>0,O10&"" x ""&P10 &"", "","""")&IF(O9<>0,O9&"" x ""&P9 &"", "","""")&IF(O8<>0,O8&"" x ""&P8 &"", "",""""))-2),
       ""None"")","Sungrow SG110CX-P2 = IFERROR( LEFT(IF(Number<>0,Number&"" x ""&Sungrow SG50CX-P2 &"", "","""")& IF(Number<>0,Number&"" x ""&Sungrow SG30CX-P2 &"", "","""")& IF(Number<>0,Number&"" x ""&Sungrow SG20RT &"", "","""")& IF(Number<>0,Number&"" x ""&Sungrow SG15RT &"", "","""")& IF(Number<>0,Number&"" x ""&Sungrow SG10RT &"", "","""")& IF(Number<>0,Number&"" x ""&Sungrow SG5RT &"", "","""")& IF(Number<>0,Number&"" x ""&Sungrow &"", "",""""), LEN(IF(Number<>0,Number&"" x ""&Sungrow SG50CX-P2 &"", "","""")&IF(Number<>0,Number&"" x ""&Sungrow SG30CX-P2 &"", "","""")&IF(Number<>0,Number&"" x ""&Sungrow SG20RT &"", "","""")&IF(Number<>0,Number&"" x ""&Sungrow SG15RT &"", "","""")&IF(Number<>0,Number&"" x ""&Sungrow SG10RT &"", "","""")&IF(Number<>0,Number&"" x ""&Sungrow SG5RT &"", "","""")&IF(Number<>0,Number&"" x ""&Sungrow &"", "",""""))-2), ""None"")"
